Grammar:

Rule 0     S' -> program
    $end            reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    )               reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    THEN            reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)
    STEP            reduce using rule 57 (expr -> FUNCTIONS ( exprlist ) .)


state 142

    (48) array -> IDENT ( arrayItem , arrayItem . )
    )               shift and go to state 147


state 143

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) . = expr
    =               shift and go to state 148


state 144

    (30) command -> FOR IDENT = INTEGER TO expr . optstep
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    (88) optstep -> . empty
    (89) optstep -> . STEP expr
    (90) empty -> .
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85
    STEP            shift and go to state 151
    :               reduce using rule 90 (empty -> .)
    INTEGER         reduce using rule 90 (empty -> .)
    $end            reduce using rule 90 (empty -> .)

    optstep                        shift and go to state 149
    empty                          shift and go to state 150

state 145

    (76) _5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .
    ,               reduce using rule 76 (_5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .)
    )               reduce using rule 76 (_5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item .)


state 146

    (78) _5_0x2c_expr_item -> , expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    ,               reduce using rule 78 (_5_0x2c_expr_item -> , expr .)
    )               reduce using rule 78 (_5_0x2c_expr_item -> , expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 147

    (48) array -> IDENT ( arrayItem , arrayItem ) .
    ,               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    :               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    INTEGER         reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    $end            reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    NE              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    =               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    GE              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    GT              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    LE              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    LT              reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    ^               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    /               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    *               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    -               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    +               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    ;               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    )               reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    THEN            reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)
    STEP            reduce using rule 48 (array -> IDENT ( arrayItem , arrayItem ) .)


state 148

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) = . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 152
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 149

    (30) command -> FOR IDENT = INTEGER TO expr optstep .
    :               reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)
    INTEGER         reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)
    $end            reduce using rule 30 (command -> FOR IDENT = INTEGER TO expr optstep .)


state 150

    (88) optstep -> empty .
    :               reduce using rule 88 (optstep -> empty .)
    INTEGER         reduce using rule 88 (optstep -> empty .)
    $end            reduce using rule 88 (optstep -> empty .)


state 151

    (89) optstep -> STEP . expr
    (54) expr -> . - expr
    (55) expr -> . ( expr )
    (56) expr -> . FN_DIM_NAME ( exprlist )
    (57) expr -> . FUNCTIONS ( exprlist )
    (58) expr -> . variable
    (59) expr -> . STRING
    (60) expr -> . FLOAT
    (61) expr -> . INTEGER
    (62) expr -> . expr ^ expr
    (63) expr -> . expr / expr
    (64) expr -> . expr * expr
    (65) expr -> . expr - expr
    (66) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FN_DIM_NAME     shift and go to state 44
    FUNCTIONS       shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    IDENT           shift and go to state 51

    expr                           shift and go to state 153
    variable                       shift and go to state 46
    array                          shift and go to state 50

state 152

    (23) command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    :               reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    INTEGER         reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    $end            reduce using rule 23 (command -> DEF FN FN_DIM_NAME ( exprlist ) = expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


state 153

    (89) optstep -> STEP expr .
    (62) expr -> expr . ^ expr
    (63) expr -> expr . / expr
    (64) expr -> expr . * expr
    (65) expr -> expr . - expr
    (66) expr -> expr . + expr
    :               reduce using rule 89 (optstep -> STEP expr .)
    INTEGER         reduce using rule 89 (optstep -> STEP expr .)
    $end            reduce using rule 89 (optstep -> STEP expr .)
    ^               shift and go to state 81
    /               shift and go to state 82
    *               shift and go to state 83
    -               shift and go to state 84
    +               shift and go to state 85


Conflicts:

shift/reduce conflict for = in state 56 resolved as shift
reduce/reduce conflict in state 54 resolved using rule plist -> expr
rejected rule (_6_optend_expr_repeat -> <empty>) in state 54
Rule (_6_optend_expr_repeat -> <empty>) is never reduced
